id,filename,description,dimension,norm,mean,std,min,max
1,"atomic-clock-red_dVjcFPU.jpg"," The image appears to be a digital graphic with an...",768,1.000000,0.000250,0.036084,-0.170230,0.138908
2,"35210.jpg"," The image shows a book cover with the title "HOW ...",768,1.000000,0.000220,0.036084,-0.173500,0.119449
3,"4fafa82b306cefb9fa26b7f9bacff16d.jpg"," The image shows a bookshelf with a collection of ...",768,1.000000,0.000181,0.036084,-0.143371,0.124612
4,"71an9vqywCL._SX695_.jpg"," The image shows a pair of white soccer cleats wit...",768,1.000000,0.000215,0.036084,-0.156930,0.133189
5,"DAI_Banner_6.jpg"," The image features a graphic design with a styliz...",768,1.000000,0.000266,0.036083,-0.167150,0.127805
6,"51FR90OlGaL._SY695_.jpg"," The image shows a single cleat worn on the left f...",768,1.000000,0.000210,0.036084,-0.171591,0.124044
7,"4a98ccd42c58ac0de880a3bce214b47d.jpg"," The image depicts a modern interior space with a ...",768,1.000000,0.000157,0.036084,-0.165725,0.136495
8,"bit_logo_n.jpg"," The image is a graphic design with two circular s...",768,1.000000,0.000214,0.036084,-0.175559,0.121968
9,"AM1GL_SELECTS_TECH FLEECE_1.jpg"," In the center of the image, a person is captured ...",768,1.000000,0.000196,0.036084,-0.204044,0.109500
10,"1__VMjr0m-S5beajNcS0y9LQ.jpg"," The image is a composite of two parts, both featu...",768,1.000000,0.000229,0.036084,-0.150118,0.135915
11,"468818900_2300026120352791_2461924669837895380_n.jpg"," In the center of a grassy area adjacent to a park...",768,1.000000,0.000100,0.036084,-0.162920,0.110494
12,"81Brn6YMhFL._SY879_.jpg"," The image shows a person wearing a green Nike hoo...",768,1.000000,0.000231,0.036084,-0.152245,0.102809
13,"61Pf7VpoUKL._SX695_.jpg"," The image shows a single soccer cleat placed agai...",768,1.000000,0.000196,0.036084,-0.157742,0.137665
14,"41DdeYNfqLL.jpg"," The image shows the cover of a book with a predom...",768,1.000000,0.000189,0.036084,-0.172339,0.125952
15,"81pMTqyZNNL.jpg"," This is a color photograph featuring a man with a...",768,1.000000,0.000152,0.036084,-0.163726,0.106239
16,"1000214691.jpg"," The image shows a pink garment displayed on a pat...",768,1.000000,0.000221,0.036084,-0.155669,0.136567
17,"480878371_4153129391573659_2333364996666885081_n.jpg"," This is a color photograph depicting an individua...",768,1.000000,0.000181,0.036084,-0.175264,0.116741
18,"1000214690.jpg"," The image shows a pink children's garment laid ou...",768,1.000000,0.000221,0.036084,-0.151600,0.121885
19,"abstract-batsman-playing-cricket-from-splash-vector-39447971.jpg"," In the image, there is a person who appears to be...",768,1.000000,0.000222,0.036084,-0.163768,0.114362
20,"702257-P02_SP24_AO_PL_NikeTechFleece_FB7921-060_A.jpg"," The image depicts a person standing in an expansi...",768,1.000000,0.000168,0.036084,-0.167446,0.105590
21,"61G3axA3dFL._SX695_.jpg"," The image shows a close-up of a pair of black sho...",768,1.000000,0.000203,0.036084,-0.152283,0.108266
22,"55-cancri-e.jpg"," The image is a poster of a movie or possibly a co...",768,1.000000,0.000206,0.036084,-0.153533,0.115063
23,"DSC04243.jpg"," The image shows an outdoor scene of a sports faci...",768,1.000000,0.000176,0.036084,-0.167666,0.106108
24,"81046.jpg"," This is a digitally created image showcasing a vi...",768,1.000000,0.000191,0.036084,-0.164329,0.131232
25,"61INUoR+5KL._SX695_.jpg"," The image features a pair of Nike shoes with the ...",768,1.000000,0.000213,0.036084,-0.168396,0.150071
26,"ceres.jpg"," The image is a digital artwork with a science fic...",768,1.000000,0.000229,0.036084,-0.165377,0.118018
27,"38013767_1918758404851052_7904391329759625216_n.jpg"," In the image, a woman is captured in mid-stride o...",768,1.000000,0.000163,0.036084,-0.165379,0.109167
28,"81wY+pFoRuL._AC_UF1000,1000_QL80_.jpg"," The image is a book cover with an artistic depict...",768,1.000000,0.000202,0.036084,-0.176743,0.096055
29,"51pegasib.jpg"," The image is a captivating digital artwork featur...",768,1.000000,0.000217,0.036084,-0.188266,0.126864
30,"4k-Amoled-Background.jpg"," The image shows a split-screen photograph capturi...",768,1.000000,0.000200,0.036084,-0.172726,0.122493
